,tsne-0,tsne-1,tsne-2
22901,6.084748082810575,-4.469882019099194,-13.049374994405355
22902,11.394403676763686,11.12640737955236,-1.07629845587061
22903,10.829946133794175,11.119205608648882,-2.4693253592837743
22904,12.070823423280665,11.027084713154258,-3.0975661050366363
22905,8.210506134742566,7.511993003067298,-13.53611488959794
22906,13.247455956375974,11.050967588626115,-1.8166748652810167
22907,,,
22908,14.479921229857386,10.342782042587563,-2.0808149460437466
22909,14.74605299005114,9.879041619691057,-3.347415447237984
22910,24.679096621442753,2.5352537718140526,-12.40947428593563
22911,2.46586262770921,21.047645313429907,-4.511566316014395
22912,2.717824432447069,19.18675996008964,-3.126369710101878
22913,2.5598371613130495,16.578304788986312,1.7122248619527038
22914,-0.23567185181365657,-3.99280259612594,-18.556075993883773
22915,4.32566501178533,3.302899682609651,-19.63031599442365
22916,5.817770939374368,4.86488555687286,-18.891672942562053
22917,6.475949359406156,4.675775938669685,-18.40984807134473
22918,10.535505188278758,2.8742573920518426,-14.860318201972145
22919,17.277769246344217,-2.090533799910821,-4.6872678720143615
22920,14.37655801567972,4.18607581816325,-0.007093123776736935
22921,14.203765826671866,14.14555338503395,-5.816749453056777
22922,6.356425094347822,15.80881321235451,-3.406046249167202
22923,6.275501536114351,15.882977267545781,-3.3760637605510198
22924,6.317375571697736,15.850274905515821,-3.332480099218616
22925,15.69534870968887,15.214033974125863,-2.0447962749141344
22926,,,
22927,14.66674240819738,12.206133239406919,-1.4374230325370991
22928,14.504160622498578,11.760508810776287,-1.8455959257302514
22929,14.003234270026423,12.176452159207248,-1.9727718806024601
22930,12.931781068891192,12.708023327297278,0.010421105413778034
22931,12.889879030473866,12.512611927635236,0.710205774903153
22932,10.695432434966351,10.00155512497733,1.2159089263122327
22933,9.864570493932732,6.429970081172203,-0.1052108116093885
22934,9.12201896745871,11.373239000591251,-3.1087318218349087
22935,24.168650897265056,2.653235762002132,0.18515599610531192
22936,16.31809977497677,1.4589718693321272,-5.332298683017999
22937,16.65714767474103,4.934718451190564,-0.7492010772607484
22938,18.255976621470268,6.269034838577147,-3.7746328180433375
22939,11.038642496687059,18.84103783209519,-6.8589679080551464
22940,4.420966389223241,19.63977075879226,-3.9081386350103045
22941,4.418703358586828,19.264738731475358,-3.6031615133129957
22942,2.2940438126304508,17.373036903477423,-0.4997216577530445
22943,2.208949679733842,17.228318767777232,-0.13291197838083083
22944,16.73025650670699,0.5597632766635491,-9.317211383395168
22945,20.51373797524459,2.9127130115142172,-8.8065624093658
22946,24.260494610856703,4.268184119730135,-9.740356687500558
22947,24.609291737478298,8.290777535649628,-11.28739313077474
22948,19.99260779921188,7.229847286303993,-14.4814213256281
22949,19.164322726125985,5.493478460809728,-15.617802212902903
22950,19.054442048204375,5.404564572335261,-15.323829175371934
22951,18.491005114528715,7.378639344472809,-10.218990552234155
22952,19.65080892631465,7.145479955980449,-8.644267778804254
22953,22.13939040971059,9.36179192043878,-6.568444067878706
22954,18.283849191348054,13.058859981237433,-4.163048724111897
22955,,,
22956,14.944835215427979,10.136290795069447,-1.4925895503449202
22957,13.994854078434537,10.55004931043568,-4.0980973507200265
22958,14.158212117394465,11.975563124713105,-3.2311469147112444
22959,14.130899616885323,11.804451651862221,-3.144279256398094
22960,14.569465601805309,10.11092961540047,-3.3137435542695997
22961,10.138073487577909,6.046748580264444,-0.4415416875907955
22962,9.26147878454389,11.540127955389615,-2.503194071624707
22963,16.39222968100236,2.3666100727479926,-9.02218831903807
22964,16.614299175496424,-0.1199755643385154,-8.595854191960306
22965,16.93517429026295,1.1991909130053873,-7.554851513374299
22966,19.41582130690743,4.589160353182516,-5.944507338771284
22967,20.344245529532017,7.674148337784482,-7.20750177332358
22968,24.16593010513381,3.1836942006637132,-12.471002100413653
22969,22.61237131398725,1.0077753971913122,-11.041933754710437
22970,25.086428518713525,6.914236933004507,-13.802679607631267
22971,,,
22972,10.743974768354738,3.613785294857838,-7.379363041811714
22973,10.724426500028692,3.6607284417224397,-7.380244073389058
22974,10.721302121718185,3.6605500188332085,-7.379214341751101
22975,7.069241073702654,13.412864436165815,-1.135963108792441
22976,5.776219818305779,9.921126194538607,1.9818736680801146
22977,,,
22978,8.617282670605272,6.111490877957397,1.53262446905839
22979,13.975134638607244,7.030799035803106,-13.423022768797525
22980,13.628356315841424,9.67487453604519,-11.839346009782142
22981,14.514470963792492,10.991186653912267,-10.08326677675206
22982,16.1011257224541,6.976863730068609,-7.650814664219264
22983,16.257261067828733,6.811266396860948,-7.627717780364255
22984,,,
22985,21.988984569386098,9.13858269053467,-6.595820165129706
22986,9.228696278413993,17.292306915131306,-0.4779186580989198
22987,12.287159030733319,15.558407714819802,0.5825178329435396
22988,11.472789798696832,14.385073782442563,3.2744036950359043
22989,10.200837855896035,9.936015425961395,3.8633171279930267
22990,8.85282058402757,7.343270573376018,0.2169410520646636
22991,15.072022730510874,-0.11663126934946019,-9.247354097896416
22992,15.813950351426126,-0.10312417160827204,-8.609923208686434
22993,17.021709288248093,1.4419355797470308,-7.558447482897991
22994,20.961209680468993,4.3811071608938095,-4.5137041907840825
22995,20.90040677478643,9.83179403094062,-5.02125383694317
22996,19.307471184948803,11.68922013819287,-3.969154358733381
22997,19.287425406389005,11.895314906697129,-3.598478006001679
22998,13.446973820684969,12.606467923521787,-0.24015503642231842
22999,14.719603668231056,10.99843716176222,-0.1543341230515209
23000,14.758807952519795,10.521746776403301,-0.6214582246913772
23001,,,
23002,17.587429608417363,6.815290616107063,-5.023912811570318
23003,18.210594014554943,6.304305815153658,-3.8656221522273344
23004,19.843450066972075,8.067270488951754,-6.305549460586005
23005,12.59108447987107,19.21949954362563,-8.159159295501135
23006,26.039764752268216,3.9664005823816666,-12.113466692949675
23007,,,
23008,20.277298665765223,6.944966313162224,-14.918862119844258
23009,18.142235324637454,13.808367086182802,-10.941824725126695
23010,16.413380603358505,11.84924812988741,-10.140616471268773
23011,15.091960853889768,10.711005569832608,-9.937092521106443
23012,21.212289531429818,10.357155371509105,-2.189368462067962
23013,13.387561656407774,16.333716577973014,-3.77350941551209
23014,15.111613877319089,15.539661065252824,-2.87604788044256
23015,11.960055394653311,10.776175941996842,-18.04069735858976
23016,9.287300270709645,11.401541777090006,0.16978599007777842
23017,6.878267102384984,9.034328824088467,0.46331910577225005
23018,6.7666419341262385,9.148421468313115,0.5305400433556168
23019,6.825766728957691,8.871520284345777,0.8815391107110847
23020,6.691176481194559,8.704693529835126,1.0168152243915431
23021,13.543747989617803,6.195415142513978,-12.26370783598209
23022,13.59194279612182,9.459581960718458,-1.8483389745194854
23023,11.374563692518773,13.429066953225043,-2.8984981361784947
23024,15.862832495477912,14.601022669812963,-3.5556401016605834
23025,11.055625056793035,11.298971601623874,1.7127766187516367
23026,9.220903639784188,6.0076878103721,1.2402914797731768
23027,19.749194009127194,0.2941988593033923,-12.876433033918998
23028,20.45376441316604,-0.6408789407462965,-12.697611377300376
23029,21.776301900532378,-1.2699173037675833,-13.321590441800138
23030,22.085781653526695,-1.1865323722957812,-13.699703503357195
23031,22.883892161783404,1.7598800840621323,-16.810905665187363
23032,1.7207148805443977,16.566620807630137,2.0328174851823664
23033,0.044950028236643125,10.501175666750484,-15.061260380679817
23034,3.93312809979086,-0.7753222690158164,-17.17820930032221
23035,9.049346900313838,-1.2508696901405367,-16.662440485962318
23036,10.72859643752042,3.5937212016807836,-14.64116616175335
23037,12.52350194648344,4.638521903170673,-14.154611414538785
23038,14.159544099721074,7.585168131419293,-11.600941989498784
23039,,,
23040,15.486079062691628,15.481502937565699,-2.130956280127016
23041,15.287273043088955,15.521061306613227,-1.9318783649018543
23042,14.685870015337036,15.24021570187055,-1.7263008852851112
23043,13.029679136238595,11.6042657812815,0.339800294430582
23044,12.797645358714542,10.57690407481288,0.3278203451286249
23045,,,
23046,10.409215451796747,12.826788719189578,1.7757232354286556
23047,9.94718950185912,10.2413262368837,1.2591636225857339
23048,10.042484240562258,9.336671464922008,3.0195834086205235
23049,13.156157877117744,5.245150577157745,-11.659040837885723
23050,14.474161821959614,7.445194701061939,-15.117893859546824
23051,,,
23052,,,
23053,16.533353564618462,13.911050031893506,-10.123963665308192
23054,14.88082583040583,12.908548326811744,2.3426833552492328
23055,20.17986198678713,10.945224430564929,2.8188660090866318
23056,19.749691982601238,3.380757084539085,-1.0245365305097371
23057,,,
23058,6.026256738603563,17.722232701000987,-9.842247588773548
23059,5.469285504957511,13.566356063409996,-7.3873767412578575
23060,,,
23061,9.392344615631426,5.398213069954552,-14.879975324770195
23062,11.484696194017129,5.722224463166159,-15.7078422104053
23063,13.213064385187598,5.898132427872173,-15.583833022155696
23064,14.551990556995081,7.9975274912414696,-12.92978107234545
23065,15.435791453989967,11.332436049056733,-16.49663107004324
23066,8.693450659831127,8.394333671763418,-16.114014342562022
23067,8.674971261512411,8.353975693671108,-16.03626583079718
23068,8.084013560244653,7.847892079060464,-14.579998720910371
23069,8.152570419868628,7.606237896538097,-13.689955327205826
23070,12.197846267710222,10.86013481549067,-1.4564396118489942
23071,12.60981519995934,9.974061762385347,-0.7667119510260013
23072,13.815691390173038,9.326526416601691,-2.9941521268519766
23073,,,
23074,2.3177647728186064,20.871888025552614,-4.572145741409521
23075,-5.25209054466196,18.345018365449462,-4.4019078798209925
23076,-2.7342297775349707,-7.72491009202126,-21.27589200054364
23077,0.37557949504652294,-8.246388054927474,-19.40158093737019
23078,1.7990920785064841,-7.6654861441094395,-18.033467938288354
23079,2.652759475095927,-7.453653504338738,-17.28660913506152
23080,3.5470321802967666,12.934173311460913,1.0778133895860047
23081,5.915288286333419,12.438557613633305,4.458776638151487
23082,1.7130150271259763,-5.42538621515416,-22.75388922467025
23083,0.8276161795724295,-4.678112248296259,-22.880095473174485
23084,-1.1834520971519078,-4.718116076779163,-22.556687380503444
23085,0.756383953451111,-4.725589878548275,-21.685741735077674
23086,1.8502838488916693,-2.178006577417457,-20.060608731219038
23087,6.58000784214571,-2.970478897333421,-14.623457154667056
23088,9.233960502954737,-0.27536491737052554,-11.032916016051654
23089,,,
23090,13.871553166547018,9.427520958307626,-13.95695172400463
23091,13.812383360082464,9.857004692852488,-13.513191047238518
23092,14.15301156403001,10.336777949022716,-13.556754806175679
23093,,,
23094,15.295602899541073,8.408990310562682,-8.365473926308306
23095,16.467818212451096,14.544353458436625,-3.8603609721092327
23096,15.854009461812515,10.82977532041809,-3.439839697269053
23097,18.81556195338001,-0.6763076554872957,-8.645177496273451
23098,,,
23099,24.046294147460888,2.5450715289645083,0.34546936975676223
23100,13.288041596035491,8.468029294066865,6.031008366243118
23101,13.271570140681542,8.462795357028162,6.059148264574918
23102,17.89751760423662,6.873275646510134,-3.996660280402043
23103,19.84455061699525,3.612375648646742,-6.111366258695597
23104,24.68284179671291,5.542870544119198,-2.036642716836814
23105,22.461105889472076,9.582378471475511,-0.3552560473376861
23106,22.32314833102639,8.479891525927671,-1.1853183079124283
23107,,,
23108,20.855414840103073,6.735642808524926,0.10021500437127889
23109,19.590631562306523,9.386334184949462,-0.3933390623330189
23110,-1.0293240383791926,17.975227987625228,-5.757976341628214
23111,-2.631508214228189,16.79382990786081,-7.365896328311899
23112,,,
23113,,,
23114,10.030963332256992,-2.6491242691420744,-9.132300777950281
23115,,,
23116,14.04421138719987,4.251996158265481,-6.02046405968718
23117,17.52577275523688,7.16997294112368,-5.440428729750332
23118,18.187590660635145,5.732778902145255,-8.682765538913506
23119,19.75527463199636,5.006070691265556,-8.700038295342015
23120,20.874029063094458,6.642512519713038,-7.8305521712134665
23121,25.384964388647962,3.6210691981323517,-12.484117921727973
23122,,,
23123,-5.257838746804882,18.320740845085297,-4.405495243551318
23124,-2.652749500129055,-7.680370727591049,-21.251853593192354
23125,0.6036025173776489,-8.228878722845492,-19.185272431138813
23126,2.046827949298547,-7.593830180028527,-17.835605483030708
23127,,,
23128,14.79849042730374,-0.6827871360671881,-9.255072820850284
23129,16.59840456148215,-0.5195216728226394,-9.285209038624858
23130,19.489150749606594,-1.7133989213736096,-11.980267781292715
23131,21.4584716819233,2.5758322259468285,-11.000658721125616
23132,22.456224935879145,3.393070879741505,-11.948544007186927
23133,23.742637648255442,7.338298570665406,-9.148984677427144
23134,24.676854321271083,5.907370578475167,-6.408980142082161
23135,22.844540705238927,4.679819480192642,-1.5849468262679267
23136,21.565243045431565,8.623997421424184,0.13589680271082108
23137,-3.1721792251691805,18.333580805918086,-6.291306790744381
23138,-3.508054238481259,16.346994619004906,-7.752737208259685
23139,,,
23140,1.737281973117394,-6.351393015332733,-21.023935737786903
23141,6.339913648257392,-4.622228466503777,-14.620854821256513
23142,8.63411506215493,-2.209745622945897,-10.98908053415538
23143,11.510907201818448,-1.7888035315283304,-9.719681366920435
23144,16.025112945302244,-0.647899837009129,-9.844775055975218
23145,16.562990162283455,-2.7704235782092623,-3.0918339581810077
23146,10.303920996762637,7.491758339275868,-9.389844370947369
23147,22.235298256092506,2.3468142587443084,3.1209097403527264
23148,2.393981915522615,13.468182449077611,-5.908469046276131
23149,2.6126681482358163,13.490774596937987,-5.91790744869658
23150,11.378494137936059,18.72608902818001,-6.1706788920265385
23151,-2.8305125194644236,18.264204152648723,-2.3750347534802003
23152,-4.3797382463066965,14.325593940498361,-8.809354800823906
23153,,,
23154,,,
23155,12.028480837158426,-1.7474247332627486,-9.63289462198835
23156,13.273509562741184,-1.02046103798909,-9.482198142588341
23157,24.887766342068247,6.819446806662096,-10.29125174899074
23158,12.644092745302105,14.678405733868345,-14.624212411678897
23159,12.648273520776893,14.659369918898406,-14.608494287872203
23160,18.417934388154347,-2.8245143693959656,-4.344502943553232
23161,,,
23162,20.911755457703197,12.609517307422779,0.3353418307907891
23163,-3.9323657542202306,18.044596569625813,-6.785043910760043
23164,-4.212344259819164,17.206436472836344,-7.852214932209794
23165,-2.3547472275393173,-4.703058670362749,-22.325940771049417
23166,,,
23167,1.1165483517913728,-5.4241528078009145,-21.383326524363326
23168,5.551690563095402,-4.225273229031876,-16.05659719168047
23169,7.746494335233939,-2.1664457300999502,-11.910758839723227
23170,10.025668464122928,0.8018386405726575,-10.564239761028924
23171,11.697219216599237,7.605905380607329,-8.263052534482279
23172,10.4501571098132,9.889521031070172,-10.770194765501953
23173,15.195690839622118,8.969233971863355,-10.047238036714406
23174,21.504204739586594,3.4582421517879505,-3.0943745630485626
23175,22.39463331640745,3.992106821076974,-1.074481193165477
23176,5.597511442044019,20.41368173052157,-4.52531728255736
23177,4.384016891881022,19.276272606446355,-3.5433292916820003
23178,2.2804307874313072,17.363688816908123,-0.4398243073178322
23179,2.1996566553614576,17.22986674325508,-0.10977159892615186
23180,12.769277578515554,7.514106034253221,-2.91697720516502
23181,12.782559444517883,7.530973648996922,-2.897818018592579
23182,,,
23183,14.94379051206075,9.42073966781508,-4.274678005256752
23184,,,
23185,15.510933898273302,10.658073624646809,-16.594487882695926
23186,17.42842978416813,13.737523191588538,-10.9571941177903
23187,10.315190732197747,7.535897504908232,-9.872280100346346
23188,22.214060950169067,2.39902060813724,2.987615148284046
23189,-1.0616734679010615,19.76209626399357,-6.726164491759879
23190,-4.169347736641947,16.659830390554152,-9.935554884799968
23191,-2.218733014193205,-4.160585725159225,-22.03217595131933
23192,0.04948271746776089,-4.35005736922818,-22.035631402946276
23193,1.600979177412726,-4.632838917977162,-21.032788906011042
23194,5.938188313405097,-3.5017253542780273,-15.695994487331614
23195,7.607522200020765,-1.9258075926673555,-11.974736181831858
23196,8.016248420697853,6.0544636610901446,-14.00304465005774
23197,8.522435003130628,7.882177977097442,-14.713136280096732
23198,25.52323245857423,1.606065967334831,-12.211860537909198
23199,23.25069323332755,0.0051741771700464755,-14.649312862357352
23200,15.677379360027741,20.529318274846627,-4.159314614344483
23201,2.2659092048821687,16.470029741354928,2.3018528028950946
23202,12.727740458356191,6.234327181922388,-13.256953957186415
23203,9.231614085771376,8.230294461643913,-5.944160799877155
23204,-6.188580557548238,18.213741182214395,4.616102487821648
23205,,,
23206,,,
23207,1.5544058157619949,16.78783460808657,1.4467110848651141
23208,10.117325332373683,4.675691557852836,-2.7033962510689684
23209,10.223409052237827,4.689094309273189,-2.840381557850861
